source,title,link
WHO,WHO issues guidance to address drastic global health financing cuts,https://www.who.inthttps://www.who.int/news/item/03-11-2025-who-issues-guidance-to-address-drastic-global-health-financing-cuts
Spiegel Gesundheit,Hartnäckige PlagegeisterWie Sie Läuse entdecken – und wieder loswerden,https://www.spiegel.de/gesundheit/diagnose/laeuse-wie-sie-die-plagegeister-entdecken-und-wieder-loswerden-a-c9be8edf-8f96-471f-b59c-ea9fcd03c040
Spiegel Gesundheit,"Wenn es auf dem Kopf krabbelt, wird es oft hektisch. Hier erfahren Sie, wie Sie Läuse erkennen, was dann zu tun ist – und was Sie getrost lassen können.Von Irene Berres und Julia Stanek",https://www.spiegel.de/gesundheit/diagnose/laeuse-wie-sie-die-plagegeister-entdecken-und-wieder-loswerden-a-c9be8edf-8f96-471f-b59c-ea9fcd03c040
Spiegel Gesundheit,"Schicksal einer Long-Covid-Patientin»Wenn ich im Dunkeln liege, überkommt mich oft die Wut«",https://www.spiegel.de/gesundheit/eine-junge-pflegebeduerftige-me-cfs-patientin-ueber-die-psychischen-belastungen-ihrer-krankheit-a-d9d44436-8d11-4129-8855-67dbc06f976c
Spiegel Gesundheit,Ihre ME/CFS-Erkrankung reißt Natascha mit 29 Jahren aus dem Leben. Sie ist pflegebedürftig. Familie und Freundinnen kümmern sich um sie – und kämpfen mit ihr für eine bessere medizinische Versorgung.Von Anna Weiß,https://www.spiegel.de/gesundheit/eine-junge-pflegebeduerftige-me-cfs-patientin-ueber-die-psychischen-belastungen-ihrer-krankheit-a-d9d44436-8d11-4129-8855-67dbc06f976c
Spiegel Gesundheit,Best of »Smarter leben«Wie komme ich gut durch die Erkältungssaison?,https://www.spiegel.de/gesundheit/gesundheit-wie-komme-ich-fit-und-gesund-durch-die-erkaeltungssaison-a-8c0639c5-a2d6-4578-8386-bfaa215e795b
Spiegel Gesundheit,"Die Krankenstände sind hoch, und im Netz gibt es viele gut gemeinte Tipps: von Nährstoffpräparaten bis hin zu Omas Geheimrezept. Mediziner Sebastian Alsleben erklärt, was davon unserer Gesundheit hilft.Ein Podcast von Lenne Kaffka",https://www.spiegel.de/gesundheit/gesundheit-wie-komme-ich-fit-und-gesund-durch-die-erkaeltungssaison-a-8c0639c5-a2d6-4578-8386-bfaa215e795b
Spiegel Gesundheit,Bericht zu PatientensicherheitMedizinischer Dienst meldet Tausende Behandlungsfehler,https://www.spiegel.de/gesundheit/patientensicherheit-medizinischer-dienst-meldet-tausende-behandlungsfehler-a-57eb30ee-b411-454b-bf94-3c25636f34e9
Spiegel Gesundheit,Ärzten passieren Fehler. Und diese Fehler können zu gesundheitlichen Schäden führen – vergangenes Jahr in etwa 2800 Fällen. Experten vermuten eine noch viel höhere Dunkelziffer und sprechen sich für eine Meldepflicht aus.,https://www.spiegel.de/gesundheit/patientensicherheit-medizinischer-dienst-meldet-tausende-behandlungsfehler-a-57eb30ee-b411-454b-bf94-3c25636f34e9
Spiegel Gesundheit,Meningokokken»Bei einem septischen Verlauf müssen manchmal Gliedmaßen amputiert werden«,https://www.spiegel.de/gesundheit/meningokokken-impfung-arzt-erklaert-neue-empfehlung-zu-gefaehrlichem-erreger-a-b2452a2d-831b-4882-ad0a-0dce3cef33e3
